-35.0	7.819
-40.0	7.371
-45.0	7.078
-50.0	6.910
-55.0	6.833
-60.0	6.767
-65.0	6.733
-12000	6.733
2021-07-15 00:00:00	15	2
-0.0	13.978
-5.0	13.789
-10.0	13.558
-15.0	12.929
-20.0	12.017
-25.0	10.888
-30.0	9.585
-35.0	8.445
-40.0	7.634
-45.0	7.241
-50.0	7.040
-55.0	6.840
-60.0	6.802
-65.0	6.755
-12000	6.755
2021-08-15 00:00:00	15	2
-0.0	15.169
-5.0	14.981
-10.0	14.742
-15.0	14.262
-20.0	13.378
-25.0	12.035
-30.0	10.504
-35.0	9.200
-40.0	8.306
-45.0	7.848
-50.0	7.518
-55.0	7.085
-60.0	6.852
-65.0	6.813
-12000	6.813
2021-09-15 00:00:00	15	2
-0.0	14.087
-5.0	13.941
-10.0	13.825
-15.0	13.659
-20.0	13.405
-25.0	12.832
-30.0	11.762
-35.0	10.306
-40.0	8.988
-45.0	8.328
-50.0	7.910
-55.0	7.400
-60.0	7.216
-65.0	7.096
-12000	7.096
2021-10-15 00:00:00	15	2
-0.0	11.522
-5.0	11.501
-10.0	11.458
-15.0	11.398
-20.0	11.342
-25.0	11.203
-30.0	11.028
-35.0	10.609
-40.0	9.959
-45.0	9.363
-50.0	8.717
-55.0	8.272
-60.0	7.993
-65.0	7.823
-12000	7.823
2021-11-15 00:00:00	15	2
-0.0	9.046
-5.0	9.048
-10.0	9.054
-15.0	9.049
-20.0	9.043
-25.0	9.031
-30.0	9.019
-35.0	8.992
-40.0	8.962
-45.0	8.879
-50.0	8.786
-55.0	8.839
-60.0	8.641
-65.0	8.632
-12000	8.632
2021-12-15 00:00:00	15	2
-0.0	8.160
-5.0	8.162
-10.0	8.148
-15.0	8.152
-20.0	8.154
-25.0	8.139
-30.0	8.132
-35.0	8.137
-40.0	8.143
-45.0	8.148
-50.0	8.142
-55.0	8.236
-60.0	8.174
-65.0	8.127
-12000	8.127
2022-01-15 00:00:00	15	2
-0.0	6.721
-5.0	6.734
-10.0	6.760
-15.0	6.777
-20.0	6.775
-25.0	6.793
-30.0	6.807
-35.0	6.808
-40.0	6.822
-45.0	6.825
-50.0	6.832
-55.0	6.850
-60.0	6.873
-65.0	7.032
-12000	7.032
2022-02-15 00:00:00	15	2
-0.0	6.152
-5.0	6.158
-10.0	6.129
-15.0	6.111
-20.0	6.125
-25.0	6.148
-30.0	6.155
-35.0	6.160
-40.0	6.174
-45.0	6.184
-50.0	6.194
-55.0	6.224
-60.0	6.291
-65.0	6.390
-12000	6.390
2022-03-15 00:00:00	15	2
-0.0	5.834
-5.0	5.849
-10.0	5.831
-15.0	5.851
-20.0	5.837
-25.0	5.847
-30.0	5.863
-35.0	5.861
-40.0	5.860
-45.0	5.860
-50.0	5.863
-55.0	5.897
-60.0	5.967
-65.0	6.131
-12000	6.131
2022-04-15 00:00:00	15	2
-0.0	6.530
-5.0	6.526
-10.0	6.492
-15.0	6.433
-20.0	6.368
-25.0	6.321
-30.0	6.273
-35.0	6.225
-40.0	6.173
-45.0	6.161
-50.0	6.140
-55.0	6.266
-60.0	6.222
-65.0	6.237
-12000	6.237
2022-05-15 00:00:00	15	2
-0.0	8.071
-5.0	7.975
-10.0	7.807
-15.0	7.550
-20.0	7.331
-25.0	7.121
-30.0	6.931
-35.0	6.731
-40.0	6.555
-45.0	6.440
-50.0	6.357
-55.0	6.348
-60.0	6.302
-65.0	6.315
-12000	6.315
2022-06-15 00:00:00	15	2
-0.0	11.748
-5.0	11.647
-10.0	11.404
-15.0	10.836
-20.0	10.132
-25.0	9.315
-30.0	8.519
-35.0	7.819
-40.0	7.371
-45.0	7.078
-50.0	6.910
-55.0	6.833
-60.0	6.767
-65.0	6.733
-12000	6.733
2022-07-15 00:00:00	15	2
-0.0	13.978
-5.0	13.789
-10.0	13.558
-15.0	12.929
-20.0	12.017
-25.0	10.888
-30.0	9.585
-35.0	8.445
-40.0	7.634
-45.0	7.241
-50.0	7.040
-55.0	6.840
-60.0	6.802
-65.0	6.755
-12000	6.755
2022-08-15 00:00:00	15	2
-0.0	15.169
-5.0	14.981
-10.0	14.742
-15.0	14.262
-20.0	13.378
-25.0	12.035
-30.0	10.504
-35.0	9.200
-40.0	8.306
-45.0	7.848
-50.0	7.518
-55.0	7.085
-60.0	6.852
-65.0	6.813
-12000	6.813
2022-09-15 00:00:00	15	2
-0.0	14.087
-5.0	13.941
-10.0	13.825
-15.0	13.659
-20.0	13.405
-25.0	12.832
-30.0	11.762
-35.0	10.306
-40.0	8.988
-45.0	8.328
-50.0	7.910
-55.0	7.400
-60.0	7.216
-65.0	7.096
-12000	7.096
2022-10-15 00:00:00	15	2
-0.0	11.522
-5.0	11.501
-10.0	11.458
-15.0	11.398
-20.0	11.342
-25.0	11.203
-30.0	11.028
-35.0	10.609
-40.0	9.959
-45.0	9.363
-50.0	8.717
-55.0	8.272
-60.0	7.993
-65.0	7.823
-12000	7.823
2022-11-15 00:00:00	15	2
-0.0	9.046
-5.0	9.048
-10.0	9.054
-15.0	9.049
-20.0	9.043
-25.0	9.031
-30.0	9.019
-35.0	8.992
-40.0	8.962
-45.0	8.879
-50.0	8.786
-55.0	8.839
-60.0	8.641
-65.0	8.632
-12000	8.632
2022-12-15 00:00:00	15	2
-0.0	8.160
-5.0	8.162
-10.0	8.148
-15.0	8.152
-20.0	8.154
-25.0	8.139
-30.0	8.132
-35.0	8.137
-40.0	8.143
-45.0	8.148
-50.0	8.142
-55.0	8.236
-60.0	8.174
-65.0	8.127
-12000	8.127
2023-01-15 00:00:00	15	2
-0.0	6.721
-5.0	6.734
-10.0	6.760
-15.0	6.777
-20.0	6.775
-25.0	6.793
-30.0	6.807
-35.0	6.808
-40.0	6.822
-45.0	6.825
-50.0	6.832
-55.0	6.850
-60.0	6.873
-65.0	7.032
-12000	7.032
2023-02-15 00:00:00	15	2
-0.0	6.152
-5.0	6.158
-10.0	6.129
-15.0	6.111
-20.0	6.125
-25.0	6.148
-30.0	6.155
-35.0	6.160
-40.0	6.174
-45.0	6.184
-50.0	6.194
-55.0	6.224
-60.0	6.291
-65.0	6.390
-12000	6.390
2023-03-15 00:00:00	15	2
-0.0	5.834
-5.0	5.849
-10.0	5.831
-15.0	5.851
-20.0	5.837
-25.0	5.847
-30.0	5.863
-35.0	5.861
-40.0	5.860
-45.0	5.860
-50.0	5.863
-55.0	5.897
-60.0	5.967
-65.0	6.131
-12000	6.131
2023-04-15 00:00:00	15	2
-0.0	6.530
-5.0	6.526
-10.0	6.492
-15.0	6.433
-20.0	6.368
-25.0	6.321
-30.0	6.273
-35.0	6.225
-40.0	6.173
-45.0	6.161
-50.0	6.140
-55.0	6.266
-60.0	6.222
-65.0	6.237
-12000	6.237
2023-05-15 00:00:00	15	2
-0.0	8.071
-5.0	7.975
-10.0	7.807
-15.0	7.550
-20.0	7.331
-25.0	7.121
-30.0	6.931
-35.0	6.731
-40.0	6.555
-45.0	6.440
-50.0	6.357
-55.0	6.348
-60.0	6.302
-65.0	6.315
-12000	6.315
2023-06-15 00:00:00	15	2
-0.0	11.748
-5.0	11.647
-10.0	11.404
-15.0	10.836
-20.0	10.132
-25.0	9.315
-30.0	8.519
-35.0	7.819
-40.0	7.371
-45.0	7.078
-50.0	6.910
-55.0	6.833
-60.0	6.767
-65.0	6.733
-12000	6.733
2023-07-15 00:00:00	15	2
-0.0	13.978
-5.0	13.789
-10.0	13.558
-15.0	12.929
-20.0	12.017
-25.0	10.888
-30.0	9.585
-35.0	8.445
-40.0	7.634
-45.0	7.241
-50.0	7.040
-55.0	6.840
-60.0	6.802
-65.0	6.755
-12000	6.755
2023-08-15 00:00:00	15	2
-0.0	15.169
-5.0	14.981
-10.0	14.742
-15.0	14.262
-20.0	13.378
-25.0	12.035
-30.0	10.504
-35.0	9.200
-40.0	8.306
-45.0	7.848
-50.0	7.518
-55.0	7.085
-60.0	6.852
-65.0	6.813
-12000	6.813
2023-09-15 00:00:00	15	2
-0.0	14.087
-5.0	13.941
-10.0	13.825
-15.0	13.659
-20.0	13.405
-25.0	12.832
-30.0	11.762
-35.0	10.306
-40.0	8.988
-45.0	8.328
-50.0	7.910
-55.0	7.400
-60.0	7.216
-65.0	7.096
-12000	7.096
2023-10-15 00:00:00	15	2
-0.0	11.522
-5.0	11.501
-10.0	11.458
-15.0	11.398
-20.0	11.342
-25.0	11.203
-30.0	11.028
-35.0	10.609
-40.0	9.959
-45.0	9.363
-50.0	8.717
-55.0	8.272
-60.0	7.993
-65.0	7.823
-12000	7.823
2023-11-15 00:00:00	15	2
-0.0	9.046
-5.0	9.048
-10.0	9.054
-15.0	9.049
-20.0	9.043
-25.0	9.031
-30.0	9.019
-35.0	8.992
-40.0	8.962
-45.0	8.879
-50.0	8.786
-55.0	8.839
-60.0	8.641
-65.0	8.632
-12000	8.632
2023-12-15 00:00:00	15	2
-0.0	8.160
-5.0	8.162
-10.0	8.148
-15.0	8.152
-20.0	8.154
-25.0	8.139
-30.0	8.132
-35.0	8.137
-40.0	8.143
